New log file opened at Fri Jun 03 13:19:50 EDT 2016 by 78144@Sunhos-MacBook-Pro.local
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: DetachedLogEvent(LogMessage(debug,sbt server socket logs are in: /Users/sunho207/courses/cs2340/ffff00/.sbtserver/connections/master.log))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: DetachedLogEvent(LogMessage(debug,sbt client logs are in: /Users/sunho207/courses/cs2340/ffff00/.sbtserver/connections/play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa.log))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: DetachedLogEvent(LogMessage(debug,sbt general server logs are in: /Users/sunho207/courses/cs2340/ffff00/.sbtserver/master.log))
Reading next message from client.
Got request: ListenToEvents()
Reading next message from client.
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobStarted(11,BackgroundJobInfo(1,backgroundRun,AttributeKey[sbt.BackgroundJobHandle]("backgroundRun") in Scope(Build: file:/Users/sunho207/courses/cs2340/ffff00/, , Project: ProjectReference(file:/Users/sunho207/courses/cs2340/ffff00/,root), Config: compile)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: (3,ReceivedResponse())
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.BlockContext$DefaultBlockContext$.blockOn(BlockContext.scala:53)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.Await$.result(package.scala:190)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.forkrun.ForkRun$$anonfun$askForReload$1.apply(ForkRun.scala:128)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.forkrun.ForkRun$$anonfun$askForReload$1.apply(ForkRun.scala:126)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.runsupport.Reloader$$anonfun$reload$1.apply(Reloader.scala:338)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.runsupport.Reloader$$anon$3.run(Reloader.scala:43)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at java.security.AccessController.doPrivileged(Native Method)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(error,p.c.s.n.PlayRequestHandler - Exception caught in Netty))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,java.security.PrivilegedActionException: null))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at java.security.AccessController.doPrivileged(Native Method)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.runsupport.Reloader$.play$runsupport$Reloader$$withReloaderContextClassLoader(Reloader.scala:39)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.runsupport.Reloader.reload(Reloader.scala:336)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.core.server.DevServerStart$$anonfun$mainDev$1$$anon$1$$anonfun$get$1.apply(DevServerStart.scala:118)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.core.server.DevServerStart$$anonfun$mainDev$1$$anon$1$$anonfun$get$1.apply(DevServerStart.scala:116)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:39)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:405)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,Caused by: java.util.concurrent.TimeoutException: Futures timed out after [300000 milliseconds]))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.impl.Promise$DefaultPromise.ready(Promise.scala:219)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.impl.Promise$DefaultPromise.result(Promise.scala:223)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.Await$$anonfun$result$1.apply(package.scala:190)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.BlockContext$DefaultBlockContext$.blockOn(BlockContext.scala:53)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.Await$.result(package.scala:190)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.forkrun.ForkRun$$anonfun$askForReload$1.apply(ForkRun.scala:128)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.forkrun.ForkRun$$anonfun$askForReload$1.apply(ForkRun.scala:126)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.runsupport.Reloader$$anonfun$reload$1.apply(Reloader.scala:338)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.runsupport.Reloader$$anon$3.run(Reloader.scala:43)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at java.security.AccessController.doPrivileged(Native Method)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(error,p.c.s.n.PlayRequestHandler - Exception caught in Netty))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,java.security.PrivilegedActionException: null))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at java.security.AccessController.doPrivileged(Native Method)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.runsupport.Reloader$.play$runsupport$Reloader$$withReloaderContextClassLoader(Reloader.scala:39)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.runsupport.Reloader.reload(Reloader.scala:336)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.core.server.DevServerStart$$anonfun$mainDev$1$$anon$1$$anonfun$get$1.apply(DevServerStart.scala:118)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.core.server.DevServerStart$$anonfun$mainDev$1$$anon$1$$anonfun$get$1.apply(DevServerStart.scala:116)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:39)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:405)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,Caused by: java.util.concurrent.TimeoutException: Futures timed out after [300000 milliseconds]))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.impl.Promise$DefaultPromise.ready(Promise.scala:219)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.impl.Promise$DefaultPromise.result(Promise.scala:223)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.Await$$anonfun$result$1.apply(package.scala:190)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.BlockContext$DefaultBlockContext$.blockOn(BlockContext.scala:53)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at scala.concurrent.Await$.result(package.scala:190)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.forkrun.ForkRun$$anonfun$askForReload$1.apply(ForkRun.scala:128)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.forkrun.ForkRun$$anonfun$askForReload$1.apply(ForkRun.scala:126)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.runsupport.Reloader$$anonfun$reload$1.apply(Reloader.scala:338)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at play.runsupport.Reloader$$anon$3.run(Reloader.scala:43)))
Sending msg to client play-fork-run-87b327c6-edd9-464c-ab72-af6e512036fa: BackgroundJobLogEvent(1,LogMessage(info,	at java.security.AccessController.doPrivileged(Native Method)))
